bioguide_id,name,gender,type,state,district,party,start,end,days_in_office
B000944,Sherrod Brown,M,sen,OH,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
C000127,Maria Cantwell,F,sen,WA,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
C000141,Benjamin Cardin,M,sen,MD,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
C000174,Thomas Carper,M,sen,DE,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
C001070,Robert Casey,M,sen,PA,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
F000062,Dianne Feinstein,F,sen,CA,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
K000367,Amy Klobuchar,F,sen,MN,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
M000639,Robert Menendez,M,sen,NJ,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
S000033,Bernard Sanders,M,sen,VT,-,Independent,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
S000770,Debbie Stabenow,F,sen,MI,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
T000464,Jon Tester,M,sen,MT,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
W000802,Sheldon Whitehouse,M,sen,RI,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
B001261,John Barrasso,M,sen,WY,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
W000437,Roger Wicker,M,sen,MS,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
A000360,Lamar Alexander,M,sen,TN,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
C001035,Susan Collins,F,sen,ME,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
C001056,John Cornyn,M,sen,TX,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
D000563,Richard Durbin,M,sen,IL,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
E000285,Michael Enzi,M,sen,WY,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
G000359,Lindsey Graham,M,sen,SC,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
I000024,James Inhofe,M,sen,OK,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
M000355,Mitch McConnell,M,sen,KY,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
M001176,Jeff Merkley,M,sen,OR,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
R000122,John Reed,M,sen,RI,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
R000584,James Risch,M,sen,ID,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
R000307,Pat Roberts,M,sen,KS,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
S001181,Jeanne Shaheen,F,sen,NH,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
U000039,Tom Udall,M,sen,NM,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
W000805,Mark Warner,M,sen,VA,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
G000555,Kirsten Gillibrand,F,sen,NY,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
C001088,Chris Coons,M,sen,DE,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
M001183,Joe Manchin,M,sen,WV,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
B001230,Tammy Baldwin,F,sen,WI,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
B001267,Michael Bennet,M,sen,CO,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
B001277,Richard Blumenthal,M,sen,CT,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
B000575,Roy Blunt,M,sen,MO,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
B001236,John Boozman,M,sen,AR,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
B001135,Richard Burr,M,sen,NC,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
C001047,Shelley Capito,F,sen,WV,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
C001075,Bill Cassidy,M,sen,LA,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
C000880,Michael Crapo,M,sen,ID,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
G000562,Cory Gardner,M,sen,CO,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
G000386,Charles Grassley,M,sen,IA,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
H001046,Martin Heinrich,M,sen,NM,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
H001042,Mazie Hirono,F,sen,HI,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
H001061,John Hoeven,M,sen,ND,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
I000055,John Isakson,M,sen,GA,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
J000293,Ron Johnson,M,sen,WI,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
L000575,James Lankford,M,sen,OK,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
L000174,Patrick Leahy,M,sen,VT,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
L000577,Mike Lee,M,sen,UT,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
M000133,Edward Markey,M,sen,MA,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
M000934,Jerry Moran,M,sen,KS,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
M001153,Lisa Murkowski,F,sen,AK,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
M001169,Christopher Murphy,M,sen,CT,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
M001111,Patty Murray,F,sen,WA,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
P000603,Rand Paul,M,sen,KY,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
P000595,Gary Peters,M,sen,MI,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
P000449,Robert Portman,M,sen,OH,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
R000595,Marco Rubio,M,sen,FL,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
S000148,Charles Schumer,M,sen,NY,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
S001184,Tim Scott,M,sen,SC,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
S000320,Richard Shelby,M,sen,AL,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
T000250,John Thune,M,sen,SD,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
T000461,Patrick Toomey,M,sen,PA,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
V000128,Chris Van Hollen,M,sen,MD,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
W000779,Ron Wyden,M,sen,OR,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
Y000064,Todd Young,M,sen,IN,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
S001194,Brian Schatz,M,sen,HI,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
C001095,Tom Cotton,M,sen,AR,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
D000622,Tammy Duckworth,F,sen,IL,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
W000817,Elizabeth Warren,F,sen,MA,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
K000383,Angus King,M,sen,ME,-,Independent,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
D000618,Steve Daines,M,sen,MT,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
F000463,Deb Fischer,F,sen,NE,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
C001098,Ted Cruz,M,sen,TX,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
K000384,Timothy Kaine,M,sen,VA,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
B001288,Cory Booker,M,sen,NJ,-,Democrat,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
S001198,Dan Sullivan,M,sen,AK,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
P000612,David Perdue,M,sen,GA,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
E000295,Joni Ernst,F,sen,IA,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
T000476,Thom Tillis,M,sen,NC,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
R000605,Mike Rounds,M,sen,SD,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
S001197,Benjamin Sasse,M,sen,NE,-,Republican,2015-01-06,2021-01-03,2189 days 00:00:00.000000000
H001075,Kamala Harris,F,sen,CA,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
K000393,John Kennedy,M,sen,LA,-,Republican,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
H001076,Margaret Hassan,F,sen,NH,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
C001113,Catherine Cortez Masto,F,sen,NV,-,Democrat,2017-01-03,2023-01-03,2191 days 00:00:00.000000000
J000300,Doug Jones,M,sen,AL,-,Democrat,2018-01-03,2021-01-03,1096 days 00:00:00.000000000
S001203,Tina Smith,F,sen,MN,-,Democrat,2018-01-03,2021-01-03,1096 days 00:00:00.000000000
H001079,Cindy Hyde-Smith,F,sen,MS,-,Republican,2018-04-09,2021-01-03,1000 days 00:00:00.000000000
S001141,Jefferson Sessions,M,sen,AL,-,Republican,2015-01-06,2017-02-08,764 days 00:00:00.000000000
F000457,Alan Franken,M,sen,MN,-,Democrat,2015-01-06,2018-01-02,1092 days 00:00:00.000000000
S001202,Luther Strange,M,sen,AL,-,Republican,2017-02-09,2018-01-03,328 days 00:00:00.000000000
C000567,Thad Cochran,M,sen,MS,-,Republican,2015-01-06,2018-04-01,1181 days 00:00:00.000000000
M000303,John McCain,M,sen,AZ,-,Republican,2017-01-03,2018-08-25,599 days 00:00:00.000000000
K000352,Jon Kyl,M,sen,AZ,-,Republican,2018-09-05,2018-12-31,117 days 00:00:00.000000000
C001071,Bob Corker,M,sen,TN,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
H000338,Orrin Hatch,M,sen,UT,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
M001170,Claire McCaskill,F,sen,MO,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
N000032,Bill Nelson,M,sen,FL,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
D000607,Joe Donnelly,M,sen,IN,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
F000444,Jeff Flake,M,sen,AZ,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
H001041,Dean Heller,M,sen,NV,-,Republican,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
H001069,Heidi Heitkamp,F,sen,ND,-,Democrat,2013-01-03,2019-01-03,2191 days 00:00:00.000000000
A000055,Robert Aderholt,M,rep,AL,4,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
A000367,Justin Amash,M,rep,MI,3,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001270,Karen Bass,F,rep,CA,37,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001257,Gus Bilirakis,M,rep,FL,12,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001250,Rob Bishop,M,rep,UT,1,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B000490,Sanford Bishop,M,rep,GA,2,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001243,Marsha Blackburn,F,rep,TN,7,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B000574,Earl Blumenauer,M,rep,OR,3,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B000755,Kevin Brady,M,rep,TX,8,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001274,Mo Brooks,M,rep,AL,5,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001260,Vern Buchanan,M,rep,FL,16,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001275,Larry Bucshon,M,rep,IN,8,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001248,Michael Burgess,M,rep,TX,26,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
B001251,George Butterfield,M,rep,NC,1,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C000059,Ken Calvert,M,rep,CA,42,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001072,André Carson,M,rep,IN,7,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001051,John Carter,M,rep,TX,31,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001066,Kathy Castor,F,rep,FL,14,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C000266,Steve Chabot,M,rep,OH,1,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001080,Judy Chu,F,rep,CA,27,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001084,David Cicilline,M,rep,RI,1,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001067,Yvette Clarke,F,rep,NY,9,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001049,Wm. Clay,M,rep,MO,1,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001061,Emanuel Cleaver,M,rep,MO,5,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C000537,James Clyburn,M,rep,SC,6,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001068,Steve Cohen,M,rep,TN,9,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001053,Tom Cole,M,rep,OK,4,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001062,K. Conaway,M,rep,TX,11,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001078,Gerald Connolly,M,rep,VA,11,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C000754,Jim Cooper,M,rep,TN,5,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001059,Jim Costa,M,rep,CA,16,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001069,Joe Courtney,M,rep,CT,2,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001087,Eric Crawford,M,rep,AR,1,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
C001063,Henry Cuellar,M,rep,TX,28,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000096,Danny Davis,M,rep,IL,7,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000598,Susan Davis,F,rep,CA,53,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000191,Peter DeFazio,M,rep,OR,4,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000197,Diana DeGette,F,rep,CO,1,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000216,Rosa DeLauro,F,rep,CT,3,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000616,Scott DesJarlais,M,rep,TN,4,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000610,Theodore Deutch,M,rep,FL,22,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000600,Mario Diaz-Balart,M,rep,FL,25,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000399,Lloyd Doggett,M,rep,TX,35,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000482,Michael Doyle,M,rep,PA,14,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
D000615,Jeff Duncan,M,rep,SC,3,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
E000179,Eliot Engel,M,rep,NY,16,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
E000215,Anna Eshoo,F,rep,CA,18,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
F000459,Charles Fleischmann,M,rep,TN,3,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
F000461,Bill Flores,M,rep,TX,17,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
F000449,Jeff Fortenberry,M,rep,NE,1,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
F000450,Virginia Foxx,F,rep,NC,5,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
F000455,Marcia Fudge,F,rep,OH,11,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000559,John Garamendi,M,rep,CA,3,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000563,Bob Gibbs,M,rep,OH,7,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000552,Louie Gohmert,M,rep,TX,1,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000565,Paul Gosar,M,rep,AZ,4,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000377,Kay Granger,F,rep,TX,12,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000546,Sam Graves,M,rep,MO,6,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000560,Tom Graves,M,rep,GA,14,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000553,Al Green,M,rep,TX,9,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000568,H. Griffith,M,rep,VA,9,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000551,Raúl Grijalva,M,rep,AZ,3,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
G000558,Brett Guthrie,M,rep,KY,2,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001052,Andy Harris,M,rep,MD,1,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001053,Vicky Hartzler,F,rep,MO,4,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H000324,Alcee Hastings,M,rep,FL,20,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001056,Jaime Herrera Beutler,F,rep,WA,3,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001038,Brian Higgins,M,rep,NY,26,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001047,James Himes,M,rep,CT,4,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H000874,Steny Hoyer,M,rep,MD,5,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001058,Bill Huizenga,M,rep,MI,2,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
H001048,Duncan Hunter,M,rep,CA,50,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
J000032,Sheila Jackson Lee,F,rep,TX,18,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
J000292,Bill Johnson,M,rep,OH,6,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
J000126,Eddie Johnson,F,rep,TX,30,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
J000288,Henry Johnson,M,rep,GA,4,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
J000289,Jim Jordan,M,rep,OH,4,Republican,2017-01-03,2019-01-03,730 days 00:00:00.000000000
K000009,Marcy Kaptur,F,rep,OH,9,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
K000375,William Keating,M,rep,MA,9,Democrat,2017-01-03,2019-01-03,730 days 00:00:00.000000000
