bioguide_id,name,gender,type,state,district,party,start,end,days_in_office,overall_bills_sponsored,overall_pass_rate
B000944,Sherrod Brown,M,sen,OH,-,Democrat,2013-01-03,2019-01-03,2191,71,0.014084507042253521
C000127,Maria Cantwell,F,sen,WA,-,Democrat,2013-01-03,2019-01-03,2191,40,0.0
C000141,Benjamin Cardin,M,sen,MD,-,Democrat,2013-01-03,2019-01-03,2191,87,0.0
C000174,Thomas Carper,M,sen,DE,-,Democrat,2013-01-03,2019-01-03,2191,23,0.0
C001070,Robert Casey,M,sen,PA,-,Democrat,2013-01-03,2019-01-03,2191,82,0.012195121951219513
F000062,Dianne Feinstein,F,sen,CA,-,Democrat,2013-01-03,2019-01-03,2191,67,0.029850746268656716
K000367,Amy Klobuchar,F,sen,MN,-,Democrat,2013-01-03,2019-01-03,2191,92,0.03260869565217391
M000639,Robert Menendez,M,sen,NJ,-,Democrat,2013-01-03,2019-01-03,2191,79,0.012658227848101266
S000033,Bernard Sanders,M,sen,VT,-,Independent,2013-01-03,2019-01-03,2191,31,0.0
S000770,Debbie Stabenow,F,sen,MI,-,Democrat,2013-01-03,2019-01-03,2191,50,0.02
T000464,Jon Tester,M,sen,MT,-,Democrat,2013-01-03,2019-01-03,2191,73,0.0136986301369863
W000802,Sheldon Whitehouse,M,sen,RI,-,Democrat,2013-01-03,2019-01-03,2191,41,0.0
B001261,John Barrasso,M,sen,WY,-,Republican,2013-01-03,2019-01-03,2191,31,0.0
W000437,Roger Wicker,M,sen,MS,-,Republican,2013-01-03,2019-01-03,2191,52,0.0
A000360,Lamar Alexander,M,sen,TN,-,Republican,2015-01-06,2021-01-03,2189,31,0.06451612903225806
C001035,Susan Collins,F,sen,ME,-,Republican,2015-01-06,2021-01-03,2189,58,0.034482758620689655
C001056,John Cornyn,M,sen,TX,-,Republican,2015-01-06,2021-01-03,2189,81,0.07407407407407407
D000563,Richard Durbin,M,sen,IL,-,Democrat,2015-01-06,2021-01-03,2189,60,0.0
E000285,Michael Enzi,M,sen,WY,-,Republican,2015-01-06,2021-01-03,2189,29,0.034482758620689655
G000359,Lindsey Graham,M,sen,SC,-,Republican,2015-01-06,2021-01-03,2189,27,0.0
I000024,James Inhofe,M,sen,OK,-,Republican,2015-01-06,2021-01-03,2189,35,0.02857142857142857
M000355,Mitch McConnell,M,sen,KY,-,Republican,2015-01-06,2021-01-03,2189,48,0.0
M001176,Jeff Merkley,M,sen,OR,-,Democrat,2015-01-06,2021-01-03,2189,69,0.014492753623188406
R000122,John Reed,M,sen,RI,-,Democrat,2015-01-06,2021-01-03,2189,33,0.06060606060606061
R000584,James Risch,M,sen,ID,-,Republican,2015-01-06,2021-01-03,2189,26,0.038461538461538464
R000307,Pat Roberts,M,sen,KS,-,Republican,2015-01-06,2021-01-03,2189,23,0.08695652173913043
S001181,Jeanne Shaheen,F,sen,NH,-,Democrat,2015-01-06,2021-01-03,2189,66,0.030303030303030304
U000039,Tom Udall,M,sen,NM,-,Democrat,2015-01-06,2021-01-03,2189,46,0.0
W000805,Mark Warner,M,sen,VA,-,Democrat,2015-01-06,2021-01-03,2189,42,0.023809523809523808
G000555,Kirsten Gillibrand,F,sen,NY,-,Democrat,2013-01-03,2019-01-03,2191,62,0.016129032258064516
C001088,Chris Coons,M,sen,DE,-,Democrat,2015-01-06,2021-01-03,2189,59,0.0
M001183,Joe Manchin,M,sen,WV,-,Democrat,2013-01-03,2019-01-03,2191,38,0.0
B001230,Tammy Baldwin,F,sen,WI,-,Democrat,2013-01-03,2019-01-03,2191,70,0.014285714285714285
B001267,Michael Bennet,M,sen,CO,-,Democrat,2017-01-03,2023-01-03,2191,43,0.0
B001277,Richard Blumenthal,M,sen,CT,-,Democrat,2017-01-03,2023-01-03,2191,77,0.0
B000575,Roy Blunt,M,sen,MO,-,Republican,2017-01-03,2023-01-03,2191,50,0.04
B001236,John Boozman,M,sen,AR,-,Republican,2017-01-03,2023-01-03,2191,28,0.14285714285714285
B001135,Richard Burr,M,sen,NC,-,Republican,2017-01-03,2023-01-03,2191,35,0.0
C001047,Shelley Capito,F,sen,WV,-,Republican,2015-01-06,2021-01-03,2189,25,0.04
C001075,Bill Cassidy,M,sen,LA,-,Republican,2015-01-06,2021-01-03,2189,61,0.01639344262295082
C000880,Michael Crapo,M,sen,ID,-,Republican,2017-01-03,2023-01-03,2191,31,0.06451612903225806
G000562,Cory Gardner,M,sen,CO,-,Republican,2015-01-06,2021-01-03,2189,53,0.03773584905660377
G000386,Charles Grassley,M,sen,IA,-,Republican,2017-01-03,2023-01-03,2191,97,0.061855670103092786
H001046,Martin Heinrich,M,sen,NM,-,Democrat,2013-01-03,2019-01-03,2191,25,0.0
H001042,Mazie Hirono,F,sen,HI,-,Democrat,2013-01-03,2019-01-03,2191,58,0.05172413793103448
H001061,John Hoeven,M,sen,ND,-,Republican,2017-01-03,2023-01-03,2191,37,0.08108108108108109
I000055,John Isakson,M,sen,GA,-,Republican,2017-01-03,2023-01-03,2191,37,0.05405405405405406
J000293,Ron Johnson,M,sen,WI,-,Republican,2017-01-03,2023-01-03,2191,34,0.08823529411764706
L000575,James Lankford,M,sen,OK,-,Republican,2017-01-03,2023-01-03,2191,30,0.0
L000174,Patrick Leahy,M,sen,VT,-,Democrat,2017-01-03,2023-01-03,2191,19,0.0
L000577,Mike Lee,M,sen,UT,-,Republican,2017-01-03,2023-01-03,2191,49,0.0
M000133,Edward Markey,M,sen,MA,-,Democrat,2015-01-06,2021-01-03,2189,78,0.0
M000934,Jerry Moran,M,sen,KS,-,Republican,2017-01-03,2023-01-03,2191,37,0.05405405405405406
M001153,Lisa Murkowski,F,sen,AK,-,Republican,2017-01-03,2023-01-03,2191,57,0.017543859649122806
M001169,Christopher Murphy,M,sen,CT,-,Democrat,2013-01-03,2019-01-03,2191,34,0.0
M001111,Patty Murray,F,sen,WA,-,Democrat,2017-01-03,2023-01-03,2191,43,0.0
P000603,Rand Paul,M,sen,KY,-,Republican,2017-01-03,2023-01-03,2191,52,0.0
P000595,Gary Peters,M,sen,MI,-,Democrat,2015-01-06,2021-01-03,2189,41,0.024390243902439025
P000449,Robert Portman,M,sen,OH,-,Republican,2017-01-03,2023-01-03,2191,54,0.018518518518518517
R000595,Marco Rubio,M,sen,FL,-,Republican,2017-01-03,2023-01-03,2191,92,0.021739130434782608
S000148,Charles Schumer,M,sen,NY,-,Democrat,2017-01-03,2023-01-03,2191,16,0.0625
S001184,Tim Scott,M,sen,SC,-,Republican,2017-01-03,2023-01-03,2191,30,0.03333333333333333
S000320,Richard Shelby,M,sen,AL,-,Republican,2017-01-03,2023-01-03,2191,10,0.0
T000250,John Thune,M,sen,SD,-,Republican,2017-01-03,2023-01-03,2191,60,0.03333333333333333
T000461,Patrick Toomey,M,sen,PA,-,Republican,2017-01-03,2023-01-03,2191,23,0.08695652173913043
V000128,Chris Van Hollen,M,sen,MD,-,Democrat,2017-01-03,2023-01-03,2191,21,0.0
W000779,Ron Wyden,M,sen,OR,-,Democrat,2017-01-03,2023-01-03,2191,77,0.0
Y000064,Todd Young,M,sen,IN,-,Republican,2017-01-03,2023-01-03,2191,42,0.023809523809523808
S001194,Brian Schatz,M,sen,HI,-,Democrat,2017-01-03,2023-01-03,2191,44,0.022727272727272728
C001095,Tom Cotton,M,sen,AR,-,Republican,2015-01-06,2021-01-03,2189,29,0.0
D000622,Tammy Duckworth,F,sen,IL,-,Democrat,2017-01-03,2023-01-03,2191,55,0.03636363636363636
W000817,Elizabeth Warren,F,sen,MA,-,Democrat,2013-01-03,2019-01-03,2191,80,0.0
K000383,Angus King,M,sen,ME,-,Independent,2013-01-03,2019-01-03,2191,28,0.0
D000618,Steve Daines,M,sen,MT,-,Republican,2015-01-06,2021-01-03,2189,66,0.045454545454545456
F000463,Deb Fischer,F,sen,NE,-,Republican,2013-01-03,2019-01-03,2191,32,0.0
C001098,Ted Cruz,M,sen,TX,-,Republican,2013-01-03,2019-01-03,2191,66,0.015151515151515152
K000384,Timothy Kaine,M,sen,VA,-,Democrat,2013-01-03,2019-01-03,2191,35,0.0
B001288,Cory Booker,M,sen,NJ,-,Democrat,2015-01-06,2021-01-03,2189,75,0.0
S001198,Dan Sullivan,M,sen,AK,-,Republican,2015-01-06,2021-01-03,2189,37,0.08108108108108109
P000612,David Perdue,M,sen,GA,-,Republican,2015-01-06,2021-01-03,2189,26,0.07692307692307693
E000295,Joni Ernst,F,sen,IA,-,Republican,2015-01-06,2021-01-03,2189,34,0.0
T000476,Thom Tillis,M,sen,NC,-,Republican,2015-01-06,2021-01-03,2189,18,0.05555555555555555
R000605,Mike Rounds,M,sen,SD,-,Republican,2015-01-06,2021-01-03,2189,48,0.0
S001197,Benjamin Sasse,M,sen,NE,-,Republican,2015-01-06,2021-01-03,2189,15,0.0
H001075,Kamala Harris,F,sen,CA,-,Democrat,2017-01-03,2023-01-03,2191,52,0.0
K000393,John Kennedy,M,sen,LA,-,Republican,2017-01-03,2023-01-03,2191,28,0.03571428571428571
H001076,Margaret Hassan,F,sen,NH,-,Democrat,2017-01-03,2023-01-03,2191,16,0.0
C001113,Catherine Cortez Masto,F,sen,NV,-,Democrat,2017-01-03,2023-01-03,2191,23,0.0
J000300,Doug Jones,M,sen,AL,-,Democrat,2018-01-03,2021-01-03,1096,11,0.0
S001203,Tina Smith,F,sen,MN,-,Democrat,2018-01-03,2021-01-03,1096,26,0.0
H001079,Cindy Hyde-Smith,F,sen,MS,-,Republican,2018-04-09,2021-01-03,1000,4,0.0
S001141,Jefferson Sessions,M,sen,AL,-,Republican,2015-01-06,2017-02-08,764,0,
F000457,Alan Franken,M,sen,MN,-,Democrat,2015-01-06,2018-01-02,1092,23,0.0
S001202,Luther Strange,M,sen,AL,-,Republican,2017-02-09,2018-01-03,328,4,0.0
C000567,Thad Cochran,M,sen,MS,-,Republican,2015-01-06,2018-04-01,1181,4,0.0
M000303,John McCain,M,sen,AZ,-,Republican,2017-01-03,2018-08-25,599,24,0.08333333333333333
K000352,Jon Kyl,M,sen,AZ,-,Republican,2018-09-05,2018-12-31,117,3,0.0
C001071,Bob Corker,M,sen,TN,-,Republican,2013-01-03,2019-01-03,2191,20,0.05
H000338,Orrin Hatch,M,sen,UT,-,Republican,2013-01-03,2019-01-03,2191,125,0.032
M001170,Claire McCaskill,F,sen,MO,-,Democrat,2013-01-03,2019-01-03,2191,54,0.018518518518518517
N000032,Bill Nelson,M,sen,FL,-,Democrat,2013-01-03,2019-01-03,2191,74,0.013513513513513514
D000607,Joe Donnelly,M,sen,IN,-,Democrat,2013-01-03,2019-01-03,2191,35,0.02857142857142857
F000444,Jeff Flake,M,sen,AZ,-,Republican,2013-01-03,2019-01-03,2191,68,0.058823529411764705
H001041,Dean Heller,M,sen,NV,-,Republican,2013-01-03,2019-01-03,2191,72,0.027777777777777776
H001069,Heidi Heitkamp,F,sen,ND,-,Democrat,2013-01-03,2019-01-03,2191,44,0.0
A000055,Robert Aderholt,M,rep,AL,4,Republican,2017-01-03,2019-01-03,730,5,0.0
A000367,Justin Amash,M,rep,MI,3,Republican,2017-01-03,2019-01-03,730,11,0.0
B001270,Karen Bass,F,rep,CA,37,Democrat,2017-01-03,2019-01-03,730,27,0.037037037037037035
B001257,Gus Bilirakis,M,rep,FL,12,Republican,2017-01-03,2019-01-03,730,41,0.0
B001250,Rob Bishop,M,rep,UT,1,Republican,2017-01-03,2019-01-03,730,26,0.038461538461538464
B000490,Sanford Bishop,M,rep,GA,2,Democrat,2017-01-03,2019-01-03,730,4,0.0
B001243,Marsha Blackburn,F,rep,TN,7,Republican,2017-01-03,2019-01-03,730,32,0.03125
B000574,Earl Blumenauer,M,rep,OR,3,Democrat,2017-01-03,2019-01-03,730,32,0.0
B000755,Kevin Brady,M,rep,TX,8,Republican,2017-01-03,2019-01-03,730,14,0.2857142857142857
B001274,Mo Brooks,M,rep,AL,5,Republican,2017-01-03,2019-01-03,730,10,0.0
B001260,Vern Buchanan,M,rep,FL,16,Republican,2017-01-03,2019-01-03,730,18,0.0
B001275,Larry Bucshon,M,rep,IN,8,Republican,2017-01-03,2019-01-03,730,17,0.0
B001248,Michael Burgess,M,rep,TX,26,Republican,2017-01-03,2019-01-03,730,48,0.020833333333333332
B001251,George Butterfield,M,rep,NC,1,Democrat,2017-01-03,2019-01-03,730,3,0.0
C000059,Ken Calvert,M,rep,CA,42,Republican,2017-01-03,2019-01-03,730,16,0.0
C001072,André Carson,M,rep,IN,7,Democrat,2017-01-03,2019-01-03,730,19,0.05263157894736842
C001051,John Carter,M,rep,TX,31,Republican,2017-01-03,2019-01-03,730,8,0.125
C001066,Kathy Castor,F,rep,FL,14,Democrat,2017-01-03,2019-01-03,730,12,0.0
C000266,Steve Chabot,M,rep,OH,1,Republican,2017-01-03,2019-01-03,730,34,0.08823529411764706
C001080,Judy Chu,F,rep,CA,27,Democrat,2017-01-03,2019-01-03,730,26,0.0
C001084,David Cicilline,M,rep,RI,1,Democrat,2017-01-03,2019-01-03,730,55,0.01818181818181818
C001067,Yvette Clarke,F,rep,NY,9,Democrat,2017-01-03,2019-01-03,730,27,0.037037037037037035
C001049,Wm. Clay,M,rep,MO,1,Democrat,2017-01-03,2019-01-03,730,7,0.14285714285714285
C001061,Emanuel Cleaver,M,rep,MO,5,Democrat,2017-01-03,2019-01-03,730,1,0.0
C000537,James Clyburn,M,rep,SC,6,Democrat,2017-01-03,2019-01-03,730,9,0.0
C001068,Steve Cohen,M,rep,TN,9,Democrat,2017-01-03,2019-01-03,730,35,0.02857142857142857
C001053,Tom Cole,M,rep,OK,4,Republican,2017-01-03,2019-01-03,730,24,0.0
C001062,K. Conaway,M,rep,TX,11,Republican,2017-01-03,2019-01-03,730,24,0.041666666666666664
C001078,Gerald Connolly,M,rep,VA,11,Democrat,2017-01-03,2019-01-03,730,27,0.037037037037037035
C000754,Jim Cooper,M,rep,TN,5,Democrat,2017-01-03,2019-01-03,730,8,0.0
C001059,Jim Costa,M,rep,CA,16,Democrat,2017-01-03,2019-01-03,730,4,0.0
C001069,Joe Courtney,M,rep,CT,2,Democrat,2017-01-03,2019-01-03,730,12,0.0
C001087,Eric Crawford,M,rep,AR,1,Republican,2017-01-03,2019-01-03,730,12,0.0
C001063,Henry Cuellar,M,rep,TX,28,Democrat,2017-01-03,2019-01-03,730,9,0.3333333333333333
D000096,Danny Davis,M,rep,IL,7,Democrat,2017-01-03,2019-01-03,730,25,0.0
D000598,Susan Davis,F,rep,CA,53,Democrat,2017-01-03,2019-01-03,730,21,0.0
D000191,Peter DeFazio,M,rep,OR,4,Democrat,2017-01-03,2019-01-03,730,47,0.0425531914893617
D000197,Diana DeGette,F,rep,CO,1,Democrat,2017-01-03,2019-01-03,730,13,0.07692307692307693
D000216,Rosa DeLauro,F,rep,CT,3,Democrat,2017-01-03,2019-01-03,730,52,0.0
D000616,Scott DesJarlais,M,rep,TN,4,Republican,2017-01-03,2019-01-03,730,7,0.0
D000610,Theodore Deutch,M,rep,FL,22,Democrat,2017-01-03,2019-01-03,730,24,0.0
D000600,Mario Diaz-Balart,M,rep,FL,25,Republican,2017-01-03,2019-01-03,730,9,0.0
D000399,Lloyd Doggett,M,rep,TX,35,Democrat,2017-01-03,2019-01-03,730,18,0.0
D000482,Michael Doyle,M,rep,PA,14,Democrat,2017-01-03,2019-01-03,730,7,0.0
D000615,Jeff Duncan,M,rep,SC,3,Republican,2017-01-03,2019-01-03,730,10,0.0
E000179,Eliot Engel,M,rep,NY,16,Democrat,2017-01-03,2019-01-03,730,46,0.0
E000215,Anna Eshoo,F,rep,CA,18,Democrat,2017-01-03,2019-01-03,730,15,0.0
F000459,Charles Fleischmann,M,rep,TN,3,Republican,2017-01-03,2019-01-03,730,4,0.0
F000461,Bill Flores,M,rep,TX,17,Republican,2017-01-03,2019-01-03,730,12,0.0
F000449,Jeff Fortenberry,M,rep,NE,1,Republican,2017-01-03,2019-01-03,730,14,0.0
F000450,Virginia Foxx,F,rep,NC,5,Republican,2017-01-03,2019-01-03,730,16,0.125
F000455,Marcia Fudge,F,rep,OH,11,Democrat,2017-01-03,2019-01-03,730,11,0.0
G000559,John Garamendi,M,rep,CA,3,Democrat,2017-01-03,2019-01-03,730,10,0.0
G000563,Bob Gibbs,M,rep,OH,7,Republican,2017-01-03,2019-01-03,730,11,0.09090909090909091
G000552,Louie Gohmert,M,rep,TX,1,Republican,2017-01-03,2019-01-03,730,18,0.05555555555555555
G000565,Paul Gosar,M,rep,AZ,4,Republican,2017-01-03,2019-01-03,730,23,0.0
G000377,Kay Granger,F,rep,TX,12,Republican,2017-01-03,2019-01-03,730,6,0.16666666666666666
G000546,Sam Graves,M,rep,MO,6,Republican,2017-01-03,2019-01-03,730,14,0.0
G000560,Tom Graves,M,rep,GA,14,Republican,2017-01-03,2019-01-03,730,5,0.0
G000553,Al Green,M,rep,TX,9,Democrat,2017-01-03,2019-01-03,730,38,0.0
G000568,H. Griffith,M,rep,VA,9,Republican,2017-01-03,2019-01-03,730,31,0.06451612903225806
G000551,Raúl Grijalva,M,rep,AZ,3,Democrat,2017-01-03,2019-01-03,730,35,0.0
G000558,Brett Guthrie,M,rep,KY,2,Republican,2017-01-03,2019-01-03,730,23,0.13043478260869565
H001052,Andy Harris,M,rep,MD,1,Republican,2017-01-03,2019-01-03,730,5,0.2
H001053,Vicky Hartzler,F,rep,MO,4,Republican,2017-01-03,2019-01-03,730,19,0.10526315789473684
H000324,Alcee Hastings,M,rep,FL,20,Democrat,2017-01-03,2019-01-03,730,33,0.0
H001056,Jaime Herrera Beutler,F,rep,WA,3,Republican,2017-01-03,2019-01-03,730,11,0.18181818181818182
H001038,Brian Higgins,M,rep,NY,26,Democrat,2017-01-03,2019-01-03,730,9,0.0
H001047,James Himes,M,rep,CT,4,Democrat,2017-01-03,2019-01-03,730,19,0.05263157894736842
H000874,Steny Hoyer,M,rep,MD,5,Democrat,2017-01-03,2019-01-03,730,9,0.1111111111111111
H001058,Bill Huizenga,M,rep,MI,2,Republican,2017-01-03,2019-01-03,730,11,0.09090909090909091
H001048,Duncan Hunter,M,rep,CA,50,Republican,2017-01-03,2019-01-03,730,20,0.0
J000032,Sheila Jackson Lee,F,rep,TX,18,Democrat,2017-01-03,2019-01-03,730,65,0.0
J000292,Bill Johnson,M,rep,OH,6,Republican,2017-01-03,2019-01-03,730,13,0.07692307692307693
