bioguide_id,name,gender,type,state,district,party,start,end,days_in_office,overall_bills_sponsored,overall_pass_rate
J000126,Eddie Johnson,F,rep,TX,30,Democrat,2017-01-03,2019-01-03,730,18,0.0
J000288,Henry Johnson,M,rep,GA,4,Democrat,2017-01-03,2019-01-03,730,21,0.0
J000289,Jim Jordan,M,rep,OH,4,Republican,2017-01-03,2019-01-03,730,2,0.0
K000009,Marcy Kaptur,F,rep,OH,9,Democrat,2017-01-03,2019-01-03,730,21,0.0
K000375,William Keating,M,rep,MA,9,Democrat,2017-01-03,2019-01-03,730,20,0.0
K000376,Mike Kelly,M,rep,PA,3,Republican,2017-01-03,2019-01-03,730,32,0.0625
K000188,Ron Kind,M,rep,WI,3,Democrat,2017-01-03,2019-01-03,730,21,0.0
K000210,Peter King,M,rep,NY,2,Republican,2017-01-03,2019-01-03,730,28,0.0
K000362,Steve King,M,rep,IA,4,Republican,2017-01-03,2019-01-03,730,43,0.0
K000378,Adam Kinzinger,M,rep,IL,16,Republican,2017-01-03,2019-01-03,730,22,0.0
L000564,Doug Lamborn,M,rep,CO,5,Republican,2017-01-03,2019-01-03,730,18,0.0
L000559,James Langevin,M,rep,RI,2,Democrat,2017-01-03,2019-01-03,730,41,0.0
L000560,Rick Larsen,M,rep,WA,2,Democrat,2017-01-03,2019-01-03,730,11,0.0
L000557,John Larson,M,rep,CT,1,Democrat,2017-01-03,2019-01-03,730,8,0.25
L000566,Robert Latta,M,rep,OH,5,Republican,2017-01-03,2019-01-03,730,29,0.0
L000551,Barbara Lee,F,rep,CA,13,Democrat,2017-01-03,2019-01-03,730,52,0.0
L000287,John Lewis,M,rep,GA,5,Democrat,2017-01-03,2019-01-03,730,40,0.025
L000563,Daniel Lipinski,M,rep,IL,3,Democrat,2017-01-03,2019-01-03,730,25,0.0
L000565,David Loebsack,M,rep,IA,2,Democrat,2017-01-03,2019-01-03,730,23,0.0
L000397,Zoe Lofgren,F,rep,CA,19,Democrat,2017-01-03,2019-01-03,730,18,0.0
L000576,Billy Long,M,rep,MO,7,Republican,2017-01-03,2019-01-03,730,12,0.0
L000480,Nita Lowey,F,rep,NY,17,Democrat,2017-01-03,2019-01-03,730,19,0.05263157894736842
L000491,Frank Lucas,M,rep,OK,3,Republican,2017-01-03,2019-01-03,730,5,0.2
L000569,Blaine Luetkemeyer,M,rep,MO,3,Republican,2017-01-03,2019-01-03,730,19,0.05263157894736842
L000570,Ben Luján,M,rep,NM,3,Democrat,2017-01-03,2019-01-03,730,43,0.0
L000562,Stephen Lynch,M,rep,MA,8,Democrat,2017-01-03,2019-01-03,730,24,0.08333333333333333
M000087,Carolyn Maloney,F,rep,NY,12,Democrat,2017-01-03,2019-01-03,730,46,0.0
M001158,Kenny Marchant,M,rep,TX,24,Republican,2017-01-03,2019-01-03,730,16,0.0
M001163,Doris Matsui,F,rep,CA,6,Democrat,2017-01-03,2019-01-03,730,10,0.0
M001165,Kevin McCarthy,M,rep,CA,23,Republican,2017-01-03,2019-01-03,730,20,0.1
M001157,Michael McCaul,M,rep,TX,10,Republican,2017-01-03,2019-01-03,730,33,0.09090909090909091
M001177,Tom McClintock,M,rep,CA,4,Republican,2017-01-03,2019-01-03,730,10,0.1
M001143,Betty McCollum,F,rep,MN,4,Democrat,2017-01-03,2019-01-03,730,7,0.0
M000312,James McGovern,M,rep,MA,2,Democrat,2017-01-03,2019-01-03,730,14,0.07142857142857142
M001156,Patrick McHenry,M,rep,NC,10,Republican,2017-01-03,2019-01-03,730,12,0.0
M001180,David McKinley,M,rep,WV,1,Republican,2017-01-03,2019-01-03,730,38,0.02631578947368421
M001159,Cathy McMorris Rodgers,F,rep,WA,5,Republican,2017-01-03,2019-01-03,730,23,0.043478260869565216
M001166,Jerry McNerney,M,rep,CA,9,Democrat,2017-01-03,2019-01-03,730,22,0.0
M001137,Gregory Meeks,M,rep,NY,5,Democrat,2017-01-03,2019-01-03,730,20,0.0
M001160,Gwen Moore,F,rep,WI,4,Democrat,2017-01-03,2019-01-03,730,25,0.04
N000002,Jerrold Nadler,M,rep,NY,10,Democrat,2017-01-03,2019-01-03,730,24,0.0
N000179,Grace Napolitano,F,rep,CA,32,Democrat,2017-01-03,2019-01-03,730,9,0.0
N000015,Richard Neal,M,rep,MA,1,Democrat,2017-01-03,2019-01-03,730,18,0.0
N000181,Devin Nunes,M,rep,CA,22,Republican,2017-01-03,2019-01-03,730,14,0.0
O000168,Pete Olson,M,rep,TX,22,Republican,2017-01-03,2019-01-03,730,13,0.07692307692307693
P000601,Steven Palazzo,M,rep,MS,4,Republican,2017-01-03,2019-01-03,730,12,0.08333333333333333
P000034,Frank Pallone,M,rep,NJ,6,Democrat,2017-01-03,2019-01-03,730,31,0.0
P000096,Bill Pascrell,M,rep,NJ,9,Democrat,2017-01-03,2019-01-03,730,17,0.0
P000197,Nancy Pelosi,F,rep,CA,12,Democrat,2017-01-03,2019-01-03,730,1,0.0
P000593,Ed Perlmutter,M,rep,CO,7,Democrat,2017-01-03,2019-01-03,730,9,0.0
P000258,Collin Peterson,M,rep,MN,7,Democrat,2017-01-03,2019-01-03,730,9,0.0
P000597,Chellie Pingree,F,rep,ME,1,Democrat,2017-01-03,2019-01-03,730,13,0.0
P000599,Bill Posey,M,rep,FL,8,Republican,2017-01-03,2019-01-03,730,30,0.0
P000523,David Price,M,rep,NC,4,Democrat,2017-01-03,2019-01-03,730,17,0.0
Q000023,Mike Quigley,M,rep,IL,5,Democrat,2017-01-03,2019-01-03,730,22,0.0
R000585,Tom Reed,M,rep,NY,23,Republican,2017-01-03,2019-01-03,730,31,0.0
R000588,Cedric Richmond,M,rep,LA,2,Democrat,2017-01-03,2019-01-03,730,16,0.0
R000591,Martha Roby,F,rep,AL,2,Republican,2017-01-03,2019-01-03,730,7,0.0
R000582,David Roe,M,rep,TN,1,Republican,2017-01-03,2019-01-03,730,37,0.02702702702702703
R000395,Harold Rogers,M,rep,KY,5,Republican,2017-01-03,2019-01-03,730,6,0.0
R000575,Mike Rogers,M,rep,AL,3,Republican,2017-01-03,2019-01-03,730,8,0.0
R000486,Lucille Roybal-Allard,F,rep,CA,40,Democrat,2017-01-03,2019-01-03,730,14,0.0
R000576,C. Ruppersberger,M,rep,MD,2,Democrat,2017-01-03,2019-01-03,730,6,0.0
R000515,Bobby Rush,M,rep,IL,1,Democrat,2017-01-03,2019-01-03,730,26,0.0
R000577,Tim Ryan,M,rep,OH,13,Democrat,2017-01-03,2019-01-03,730,26,0.0
S001168,John Sarbanes,M,rep,MD,3,Democrat,2017-01-03,2019-01-03,730,8,0.0
S001176,Steve Scalise,M,rep,LA,1,Republican,2017-01-03,2019-01-03,730,8,0.0
S001145,Janice Schakowsky,F,rep,IL,9,Democrat,2017-01-03,2019-01-03,730,33,0.0
S001150,Adam Schiff,M,rep,CA,28,Democrat,2017-01-03,2019-01-03,730,16,0.0
S001180,Kurt Schrader,M,rep,OR,5,Democrat,2017-01-10,2019-01-03,723,15,0.0
S001183,David Schweikert,M,rep,AZ,6,Republican,2017-01-03,2019-01-03,730,12,0.0
S001189,Austin Scott,M,rep,GA,8,Republican,2017-01-03,2019-01-03,730,9,0.1111111111111111
S001157,David Scott,M,rep,GA,13,Democrat,2017-01-03,2019-01-03,730,8,0.0
S000185,Robert Scott,M,rep,VA,3,Democrat,2017-01-03,2019-01-03,730,21,0.047619047619047616
S000244,F. Sensenbrenner,M,rep,WI,5,Republican,2017-01-03,2019-01-03,730,36,0.05555555555555555
S000248,José Serrano,M,rep,NY,15,Democrat,2017-01-03,2019-01-03,730,22,0.0
S001185,Terri Sewell,F,rep,AL,7,Democrat,2017-01-03,2019-01-03,730,8,0.0
S000344,Brad Sherman,M,rep,CA,30,Democrat,2017-01-03,2019-01-03,730,11,0.0
S000364,John Shimkus,M,rep,IL,15,Republican,2017-01-03,2019-01-03,730,6,0.0
S001148,Michael Simpson,M,rep,ID,2,Republican,2017-01-03,2019-01-03,730,15,0.06666666666666667
S001165,Albio Sires,M,rep,NJ,8,Democrat,2017-01-03,2019-01-03,730,14,0.0
S000510,Adam Smith,M,rep,WA,9,Democrat,2017-01-03,2019-01-03,730,14,0.0
S001172,Adrian Smith,M,rep,NE,3,Republican,2017-01-03,2019-01-03,730,13,0.0
S000522,Christopher Smith,M,rep,NJ,4,Republican,2017-01-03,2019-01-03,730,47,0.06382978723404255
S001175,Jackie Speier,F,rep,CA,14,Democrat,2017-01-03,2019-01-03,730,29,0.0
S001187,Steve Stivers,M,rep,OH,15,Republican,2017-01-03,2019-01-03,730,20,0.05
S001156,Linda Sánchez,F,rep,CA,38,Democrat,2017-01-03,2019-01-03,730,22,0.0
T000193,Bennie Thompson,M,rep,MS,2,Democrat,2017-01-03,2019-01-03,730,19,0.0
T000460,Mike Thompson,M,rep,CA,5,Democrat,2017-01-03,2019-01-03,730,24,0.041666666666666664
T000467,Glenn Thompson,M,rep,PA,5,Republican,2017-01-03,2019-01-03,730,15,0.06666666666666667
T000238,Mac Thornberry,M,rep,TX,13,Republican,2017-01-03,2019-01-03,730,12,0.25
T000470,Scott Tipton,M,rep,CO,3,Republican,2017-01-03,2019-01-03,730,38,0.02631578947368421
T000469,Paul Tonko,M,rep,NY,20,Democrat,2017-01-03,2019-01-03,730,14,0.07142857142857142
T000463,Michael Turner,M,rep,OH,10,Republican,2017-01-03,2019-01-03,730,16,0.0
U000031,Fred Upton,M,rep,MI,6,Republican,2017-01-03,2019-01-03,730,11,0.0
V000081,Nydia Velázquez,F,rep,NY,7,Democrat,2017-01-03,2019-01-03,730,60,0.016666666666666666
V000108,Peter Visclosky,M,rep,IN,1,Democrat,2017-01-03,2019-01-03,730,1,0.0
W000798,Tim Walberg,M,rep,MI,7,Republican,2017-01-03,2019-01-03,730,28,0.07142857142857142
W000791,Greg Walden,M,rep,OR,2,Republican,2017-01-03,2019-01-03,730,21,0.19047619047619047
W000797,Debbie Wasserman Schultz,F,rep,FL,23,Democrat,2017-01-03,2019-01-03,730,12,0.0
W000187,Maxine Waters,F,rep,CA,43,Democrat,2017-01-03,2019-01-03,730,45,0.0
W000806,Daniel Webster,M,rep,FL,11,Republican,2017-01-03,2019-01-03,730,4,0.0
W000800,Peter Welch,M,rep,VT,0,Democrat,2017-01-03,2019-01-03,730,38,0.0
W000795,Joe Wilson,M,rep,SC,2,Republican,2017-01-03,2019-01-03,730,28,0.0
W000808,Frederica Wilson,F,rep,FL,24,Democrat,2017-01-03,2019-01-03,730,19,0.0
W000804,Robert Wittman,M,rep,VA,1,Republican,2017-01-03,2019-01-03,730,20,0.05
W000809,Steve Womack,M,rep,AR,3,Republican,2017-01-03,2019-01-03,730,7,0.0
W000810,Rob Woodall,M,rep,GA,7,Republican,2017-01-03,2019-01-03,730,18,0.0
Y000062,John Yarmuth,M,rep,KY,3,Democrat,2017-01-03,2019-01-03,730,8,0.0
Y000033,Don Young,M,rep,AK,0,Republican,2017-01-03,2019-01-03,730,71,0.08450704225352113
A000369,Mark Amodei,M,rep,NV,2,Republican,2017-01-03,2019-01-03,730,14,0.0
B001278,Suzanne Bonamici,F,rep,OR,1,Democrat,2017-01-03,2019-01-03,730,23,0.0
D000617,Suzan DelBene,F,rep,WA,1,Democrat,2017-01-03,2019-01-03,730,24,0.0
M001184,Thomas Massie,M,rep,KY,4,Republican,2017-01-03,2019-01-03,730,8,0.0
P000604,Donald Payne,M,rep,NJ,10,Democrat,2017-01-03,2019-01-03,730,19,0.0
F000454,Bill Foster,M,rep,IL,11,Democrat,2017-01-03,2019-01-03,730,30,0.0
T000468,Dina Titus,F,rep,NV,1,Democrat,2017-01-03,2019-01-03,730,16,0.0
S001191,Kyrsten Sinema,F,rep,AZ,9,Democrat,2017-01-03,2019-01-03,730,15,0.0
L000578,Doug LaMalfa,M,rep,CA,1,Republican,2017-01-03,2019-01-03,730,17,0.0
H001068,Jared Huffman,M,rep,CA,2,Democrat,2017-01-03,2019-01-03,730,34,0.0
B001287,Ami Bera,M,rep,CA,7,Democrat,2017-01-03,2019-01-03,730,12,0.0
C001094,Paul Cook,M,rep,CA,8,Republican,2017-01-03,2019-01-03,730,18,0.05555555555555555
S001193,Eric Swalwell,M,rep,CA,15,Democrat,2017-01-03,2019-01-03,730,15,0.0
B001285,Julia Brownley,F,rep,CA,26,Democrat,2017-01-03,2019-01-03,730,30,0.03333333333333333
C001097,Tony Cárdenas,M,rep,CA,29,Democrat,2017-01-03,2019-01-03,730,30,0.0
R000599,Raul Ruiz,M,rep,CA,36,Democrat,2017-01-03,2019-01-03,730,36,0.0
T000472,Mark Takano,M,rep,CA,41,Democrat,2017-01-03,2019-01-03,730,28,0.0
L000579,Alan Lowenthal,M,rep,CA,47,Democrat,2017-01-03,2019-01-03,730,18,0.0
V000130,Juan Vargas,M,rep,CA,51,Democrat,2017-01-03,2019-01-03,730,13,0.0
P000608,Scott Peters,M,rep,CA,52,Democrat,2017-01-03,2019-01-03,730,22,0.0
Y000065,Ted Yoho,M,rep,FL,3,Republican,2017-01-03,2019-01-03,730,25,0.04
F000462,Lois Frankel,F,rep,FL,21,Democrat,2017-01-03,2019-01-03,730,14,0.0
C001093,Doug Collins,M,rep,GA,9,Republican,2017-01-03,2019-01-03,730,46,0.021739130434782608
G000571,Tulsi Gabbard,F,rep,HI,2,Democrat,2017-01-03,2019-01-03,730,23,0.0
D000619,Rodney Davis,M,rep,IL,13,Republican,2017-01-03,2019-01-03,730,24,0.041666666666666664
B001286,Cheri Bustos,F,rep,IL,17,Democrat,2017-01-03,2019-01-03,730,22,0.13636363636363635
W000813,Jackie Walorski,F,rep,IN,2,Republican,2017-01-03,2019-01-03,730,21,0.0
B001284,Susan Brooks,F,rep,IN,5,Republican,2017-01-03,2019-01-03,730,20,0.05
B001282,Garland Barr,M,rep,KY,6,Republican,2017-01-03,2019-01-03,730,26,0.038461538461538464
K000379,Joseph Kennedy,M,rep,MA,4,Democrat,2017-01-03,2019-01-03,730,13,0.0
K000380,Daniel Kildee,M,rep,MI,5,Democrat,2017-01-03,2019-01-03,730,22,0.0
W000812,Ann Wagner,F,rep,MO,2,Republican,2017-01-03,2019-01-03,730,19,0.05263157894736842
H001067,Richard Hudson,M,rep,NC,8,Republican,2017-01-03,2019-01-03,730,21,0.09523809523809523
M001187,Mark Meadows,M,rep,NC,11,Republican,2017-01-03,2019-01-03,730,50,0.0
H001065,George Holding,M,rep,NC,2,Republican,2017-01-03,2019-01-03,730,14,0.0
C001096,Kevin Cramer,M,rep,ND,0,Republican,2017-01-03,2019-01-03,730,25,0.04
K000382,Ann Kuster,F,rep,NH,2,Democrat,2017-01-03,2019-01-03,730,26,0.038461538461538464
M001188,Grace Meng,F,rep,NY,6,Democrat,2017-01-03,2019-01-03,730,56,0.0
J000294,Hakeem Jeffries,M,rep,NY,8,Democrat,2017-01-03,2019-01-03,730,14,0.07142857142857142
M001185,Sean Maloney,M,rep,NY,18,Democrat,2017-01-03,2019-01-03,730,35,0.0
W000815,Brad Wenstrup,M,rep,OH,2,Republican,2017-01-03,2019-01-03,730,16,0.0
B001281,Joyce Beatty,F,rep,OH,3,Democrat,2017-01-03,2019-01-03,730,18,0.0
J000295,David Joyce,M,rep,OH,14,Republican,2017-01-03,2019-01-03,730,12,0.0
M001190,Markwayne Mullin,M,rep,OK,2,Republican,2017-01-03,2019-01-03,730,23,0.043478260869565216
P000605,Scott Perry,M,rep,PA,4,Republican,2017-01-03,2019-01-03,730,20,0.05
C001090,Matthew Cartwright,M,rep,PA,17,Democrat,2017-01-03,2019-01-03,730,67,0.014925373134328358
R000597,Tom Rice,M,rep,SC,7,Republican,2017-01-03,2019-01-03,730,11,0.09090909090909091
W000814,Randy Weber,M,rep,TX,14,Republican,2017-01-03,2019-01-03,730,10,0.0
C001091,Joaquin Castro,M,rep,TX,20,Democrat,2017-01-03,2019-01-03,730,19,0.0
W000816,Roger Williams,M,rep,TX,25,Republican,2017-01-03,2019-01-03,730,14,0.0
V000131,Marc Veasey,M,rep,TX,33,Democrat,2017-01-03,2019-01-03,730,20,0.0
V000132,Filemon Vela,M,rep,TX,34,Democrat,2017-01-03,2019-01-03,730,6,0.0
S001192,Chris Stewart,M,rep,UT,2,Republican,2017-01-03,2019-01-03,730,14,0.14285714285714285
K000381,Derek Kilmer,M,rep,WA,6,Democrat,2017-01-03,2019-01-03,730,30,0.0
H001064,Denny Heck,M,rep,WA,10,Democrat,2017-01-03,2019-01-03,730,11,0.0
P000607,Mark Pocan,M,rep,WI,2,Democrat,2017-01-03,2019-01-03,730,19,0.0
K000385,Robin Kelly,F,rep,IL,2,Democrat,2017-01-03,2019-01-03,730,17,0.11764705882352941
S001195,Jason Smith,M,rep,MO,8,Republican,2017-01-03,2019-01-03,730,25,0.0
C001101,Katherine Clark,F,rep,MA,5,Democrat,2017-01-03,2019-01-03,730,18,0.0
B001289,Bradley Byrne,M,rep,AL,1,Republican,2017-01-03,2019-01-03,730,25,0.04
N000188,Donald Norcross,M,rep,NJ,1,Democrat,2017-01-03,2019-01-03,730,11,0.0
A000370,Alma Adams,F,rep,NC,12,Democrat,2017-01-03,2019-01-03,730,23,0.0
P000609,Gary Palmer,M,rep,AL,6,Republican,2017-01-03,2019-01-03,730,9,0.1111111111111111
H001072,French Hill,M,rep,AR,2,Republican,2017-01-03,2019-01-03,730,18,0.05555555555555555
W000821,Bruce Westerman,M,rep,AR,4,Republican,2017-01-03,2019-01-03,730,11,0.0
G000574,Ruben Gallego,M,rep,AZ,7,Democrat,2017-01-03,2019-01-03,730,12,0.0
D000623,Mark DeSaulnier,M,rep,CA,11,Democrat,2017-01-03,2019-01-03,730,26,0.07692307692307693
A000371,Pete Aguilar,M,rep,CA,31,Democrat,2017-01-03,2019-01-03,730,11,0.09090909090909091
L000582,Ted Lieu,M,rep,CA,33,Democrat,2017-01-03,2019-01-03,730,36,0.0
T000474,Norma Torres,F,rep,CA,35,Democrat,2017-01-03,2019-01-03,730,33,0.0
B001297,Ken Buck,M,rep,CO,4,Republican,2017-01-03,2019-01-03,730,33,0.0
C001103,Buddy Carter,M,rep,GA,1,Republican,2017-01-03,2019-01-03,730,20,0.05
H001071,Jody Hice,M,rep,GA,10,Republican,2017-01-03,2019-01-03,730,16,0.0
L000583,Barry Loudermilk,M,rep,GA,11,Republican,2017-01-03,2019-01-03,730,13,0.0
A000372,Rick Allen,M,rep,GA,12,Republican,2017-01-03,2019-01-03,730,5,0.2
B001295,Mike Bost,M,rep,IL,12,Republican,2017-01-03,2019-01-03,730,11,0.2727272727272727
A000374,Ralph Abraham,M,rep,LA,5,Republican,2017-01-03,2019-01-03,730,9,0.0
G000577,Garret Graves,M,rep,LA,6,Republican,2017-01-03,2019-01-03,730,14,0.07142857142857142
M001196,Seth Moulton,M,rep,MA,6,Democrat,2017-01-03,2019-01-03,730,19,0.05263157894736842
